step,#A,Look#A
14563,693,0
14564,693,1
14565,693,0
14566,693,0
14567,693,1
14568,693,0
14569,693,0
14570,693,1
14571,693,0
14572,693,0
14573,694,0
14574,694,0
14575,694,0
14576,694,1
14577,694,0
14578,693,1
14579,694,0
14580,694,0
14581,693,1
14582,694,0
14583,694,0
14584,693,1
14585,694,0
14586,694,0
14587,694,0
14588,695,0
14589,695,0
14590,694,1
14591,695,0
14592,694,1
14593,694,0
14594,695,0
14595,694,1
14596,694,0
14597,695,0
14598,694,1
14599,694,0
14600,695,0
14601,695,0
14602,695,0
14603,696,0
14604,695,1
14605,695,0
14606,695,1
14607,695,0
14608,695,0
14609,695,1
14610,695,0
14611,695,0
14612,695,1
14613,695,0
14614,695,0
14615,696,0
14616,696,0
14617,696,0
14618,696,1
14619,696,0
14620,695,1
14621,696,0
14622,696,0
14623,695,1
14624,696,0
14625,696,0
14626,695,1
14627,696,0
14628,696,0
14629,696,0
14630,697,0
14631,697,0
14632,696,1
14633,697,0
14634,696,1
14635,696,0
14636,697,0
14637,696,1
14638,696,0
14639,697,0
14640,696,1
14641,696,0
14642,697,0
14643,697,0
14644,697,0
14645,698,0
14646,697,1
14647,697,0
14648,697,1
14649,697,0
14650,697,0
14651,697,1
14652,697,0
14653,697,0
14654,697,1
14655,697,0
14656,697,0
14657,698,0
14658,698,0
14659,698,0
14660,698,1
14661,698,0
14662,697,1
14663,698,0
14664,698,0
14665,697,1
14666,698,0
14667,698,0
14668,697,1
14669,698,0
14670,698,0
14671,698,0
14672,699,0
14673,699,0
14674,698,1
14675,699,0
14676,698,1
14677,698,0
14678,699,0
14679,698,1
14680,698,0
14681,699,0
14682,698,1
14683,698,0
14684,699,0
14685,699,0
14686,699,0
14687,700,0
14688,699,1
14689,699,0
14690,699,1
14691,699,0
14692,699,0
14693,699,1
14694,699,0
14695,699,0
14696,699,1
14697,699,0
14698,699,0
14699,700,0
14700,700,0
14701,700,0
14702,700,1
14703,700,0
14704,699,1
14705,700,0
14706,700,0
14707,699,1
14708,700,0
14709,700,0
14710,699,1
14711,700,0
14712,700,0
14713,700,0
14714,701,0
14715,701,0
14716,700,1
14717,701,0
14718,700,1
14719,700,0
14720,701,0
14721,700,1
14722,700,0
14723,701,0
14724,700,1
14725,700,0
14726,701,0
14727,701,0
14728,701,0
14729,702,0
14730,701,1
14731,701,0
14732,701,1
14733,701,0
14734,701,0
14735,701,1
14736,701,0
14737,701,0
14738,701,1
14739,701,0
14740,701,0
14741,702,0
14742,702,0
14743,702,0
14744,702,1
14745,702,0
14746,701,1
14747,702,0
14748,702,0
14749,701,1
14750,702,0
14751,702,0
14752,701,1
14753,702,0
14754,702,0
14755,702,0
14756,703,0
14757,703,0
14758,702,1
14759,703,0
14760,702,1
14761,702,0
14762,703,0
14763,702,1
14764,702,0
14765,703,0
14766,702,1
14767,702,0
14768,703,0
14769,703,0
14770,703,0
14771,704,0
14772,703,1
14773,703,0
14774,703,1
14775,703,0
14776,703,0
14777,703,1
14778,703,0
14779,703,0
14780,703,1
14781,703,0
14782,703,0
14783,704,0
14784,704,0
14785,704,0
14786,704,1
14787,704,0
14788,703,1
14789,704,0
14790,704,0
14791,703,1
14792,704,0
14793,704,0
14794,703,1
14795,704,0
14796,704,0
14797,704,0
14798,705,0
14799,705,0
14800,704,1
14801,705,0
14802,704,1
14803,704,0
14804,705,0
14805,704,1
14806,704,0
14807,705,0
14808,704,1
14809,704,0
14810,705,0
14811,705,0
14812,705,0
14813,706,0
14814,705,1
14815,705,0
14816,705,1
14817,705,0
14818,705,0
14819,705,1
14820,705,0
14821,705,0
14822,705,1
14823,705,0
14824,705,0
14825,706,0
14826,706,0
14827,706,0
14828,706,1
14829,706,0
14830,705,1
14831,706,0
14832,706,0
14833,705,1
14834,706,0
14835,706,0
14836,705,1
14837,706,0
14838,706,0
14839,706,0
14840,707,0
14841,707,0
14842,706,1
14843,707,0
14844,706,1
14845,706,0
14846,707,0
14847,706,1
14848,706,0
14849,707,0
14850,706,1
14851,706,0
14852,707,0
14853,707,0
14854,707,0
14855,708,0
14856,707,1
14857,707,0
14858,707,1
14859,707,0
14860,707,0
14861,707,1
14862,707,0
14863,707,0
14864,707,1
14865,707,0
14866,707,0
14867,708,0
14868,708,0
14869,708,0
14870,708,1
14871,708,0
14872,707,1
14873,708,0
14874,708,0
14875,707,1
14876,708,0
14877,708,0
14878,707,1
14879,708,0
14880,708,0
14881,708,0
14882,709,0
14883,709,0
14884,708,1
14885,709,0
14886,708,1
14887,708,0
14888,709,0
14889,708,1
14890,708,0
14891,709,0
14892,708,1
14893,708,0
14894,709,0
14895,709,0
14896,709,0
14897,710,0
14898,709,1
14899,709,0
14900,709,1
14901,709,0
14902,709,0
14903,709,1
14904,709,0
14905,709,0
14906,709,1
14907,709,0
14908,709,0
14909,710,0
14910,710,0
14911,710,0
14912,710,1
14913,710,0
14914,709,1
14915,710,0
14916,710,0
14917,709,1
14918,710,0
14919,710,0
14920,709,1
14921,710,0
14922,710,0
14923,710,0
14924,711,0
14925,711,0
14926,710,1
14927,711,0
14928,710,1
14929,710,0
14930,711,0
14931,710,1
14932,710,0
14933,711,0
14934,710,1
14935,710,0
14936,711,0
14937,711,0
14938,711,0
14939,712,0
14940,711,1
14941,711,0
14942,711,1
14943,711,0
14944,711,0
14945,711,1
14946,711,0
14947,711,0
14948,711,1
14949,711,0
14950,711,0
14951,712,0
14952,712,0
14953,712,0
14954,712,1
14955,712,0
14956,711,1
14957,712,0
14958,712,0
14959,711,1
14960,712,0
14961,712,0
14962,711,1
14963,712,0
14964,712,0
14965,712,0
14966,713,0
14967,713,0
14968,712,1
14969,713,0
14970,712,1
14971,712,0
14972,713,0
14973,712,1
14974,712,0
14975,713,0
14976,712,1
14977,712,0
14978,713,0
14979,713,0
14980,713,0
14981,714,0
14982,713,1
14983,713,0
14984,713,1
14985,713,0
14986,713,0
14987,713,1
14988,713,0
14989,713,0
14990,713,1
14991,713,0
14992,713,0
14993,714,0
14994,714,0
14995,714,0
14996,714,1
14997,714,0
14998,713,1
14999,714,0
15000,714,0
15001,713,1
15002,714,0
15003,714,0
15004,713,1
15005,714,0
15006,714,0
15007,714,0
15008,715,0
15009,715,0
15010,714,1
15011,715,0
15012,714,1
15013,714,0
15014,715,0
15015,714,1
15016,714,0
15017,715,0
15018,714,1
15019,714,0
15020,715,0
15021,715,0
15022,715,0
15023,716,0
15024,715,1
15025,715,0
15026,715,1
15027,715,0
15028,715,0
15029,715,1
15030,715,0
15031,715,0
15032,715,1
15033,715,0
15034,715,0
15035,716,0
15036,716,0
15037,716,0
15038,716,1
15039,716,0
15040,715,1
15041,716,0
15042,716,0
15043,715,1
15044,716,0
15045,716,0
15046,715,1
15047,716,0
15048,716,0
15049,716,0
15050,717,0
15051,717,0
15052,716,1
15053,717,0
15054,716,1
15055,716,0
15056,717,0
15057,716,1
15058,716,0
15059,717,0
15060,716,1
15061,716,0
15062,717,0
15063,717,0
15064,717,0
15065,718,0
15066,717,1
15067,717,0
15068,717,1
15069,717,0
15070,717,0
15071,717,1
15072,717,0
15073,717,0
15074,717,1
15075,717,0
15076,717,0
15077,718,0
15078,718,0
15079,718,0
15080,718,1
15081,718,0
15082,717,1
15083,718,0
15084,718,0
15085,717,1
15086,718,0
15087,718,0
15088,717,1
15089,718,0
15090,718,0
15091,718,0
15092,719,0
15093,719,0
15094,718,1
15095,719,0
15096,718,1
15097,718,0
15098,719,0
15099,718,1
15100,718,0
15101,719,0
15102,718,1
15103,718,0
15104,719,0
15105,719,0
15106,719,0
15107,720,0
15108,719,1
15109,719,0
15110,719,1
15111,719,0
15112,719,0
15113,719,1
15114,719,0
15115,719,0
15116,719,1
15117,719,0
15118,719,0
15119,720,0
15120,720,0
15121,720,0
15122,720,1
15123,720,0
15124,719,1
15125,720,0
15126,720,0
15127,719,1
15128,720,0
15129,720,0
15130,719,1
15131,720,0
15132,720,0
15133,720,0
15134,721,0
15135,721,0
15136,720,1
15137,721,0
15138,720,1
15139,720,0
15140,721,0
15141,720,1
15142,720,0
15143,721,0
15144,720,1
15145,720,0
15146,721,0
15147,721,0
15148,721,0
15149,722,0
15150,721,1
15151,721,0
15152,721,1
15153,721,0
15154,721,0
15155,721,1
15156,721,0
15157,721,0
15158,721,1
15159,721,0
15160,721,0
15161,722,0
15162,722,0
15163,722,0
15164,722,1
15165,722,0
15166,721,1
15167,722,0
15168,722,0
15169,721,1
15170,722,0
15171,722,0
15172,721,1
15173,722,0
15174,722,0
15175,722,0
15176,723,0
15177,723,0
15178,722,1
15179,723,0
15180,722,1
15181,722,0
15182,723,0
15183,722,1
15184,722,0
15185,723,0
15186,722,1
15187,722,0
15188,723,0
15189,723,0
15190,723,0
15191,724,0
15192,723,1
15193,723,0
15194,723,1
15195,723,0
15196,723,0
15197,723,1
15198,723,0
15199,723,0
15200,723,1
15201,723,0
15202,723,0
15203,724,0
15204,724,0
15205,724,0
15206,724,1
15207,724,0
15208,723,1
15209,724,0
15210,724,0
15211,723,1
15212,724,0
15213,724,0
15214,723,1
15215,724,0
15216,724,0
15217,724,0
15218,725,0
15219,725,0
15220,724,1
15221,725,0
15222,724,1
15223,724,0
15224,725,0
15225,724,1
15226,724,0
15227,725,0
15228,724,1
15229,724,0
15230,725,0
15231,725,0
15232,725,0
15233,726,0
15234,725,1
15235,725,0
15236,725,1
15237,725,0
15238,725,0
15239,725,1
15240,725,0
15241,725,0
15242,725,1
15243,725,0
15244,725,0
15245,726,0
15246,726,0
15247,726,0
15248,726,1
15249,726,0
15250,725,1
15251,726,0
15252,726,0
15253,725,1
15254,726,0
15255,726,0
15256,725,1
15257,726,0
15258,726,0
15259,726,0
15260,727,0
15261,727,0
15262,726,1
15263,727,0
15264,726,1
15265,726,0
15266,727,0
15267,726,1
15268,726,0
15269,727,0
15270,726,1
15271,726,0
15272,727,0
15273,727,0
15274,727,0
15275,728,0
15276,727,1
15277,727,0
15278,727,1
15279,727,0
15280,727,0
15281,727,1
15282,727,0
15283,727,0
15284,727,1
15285,727,0
15286,727,0
15287,728,0
15288,728,0
15289,728,0
15290,728,1
15291,728,0
15292,727,1
15293,728,0
15294,728,0
15295,727,1
15296,728,0
15297,728,0
15298,727,1
15299,728,0
15300,728,0
15301,728,0
15302,729,0
15303,729,0
15304,728,1
15305,729,0
15306,728,1
15307,728,0
15308,729,0
15309,728,1
15310,728,0
15311,729,0
15312,728,1
15313,728,0
15314,729,0
15315,729,0
15316,729,0
15317,730,0
15318,729,1
15319,729,0
15320,729,1
15321,729,0
15322,729,0
15323,729,1
15324,729,0
15325,729,0
15326,729,1
15327,729,0
15328,729,0
15329,730,0
15330,730,0
15331,730,0
15332,730,1
15333,730,0
15334,729,1
15335,730,0
15336,730,0
15337,729,1
15338,730,0
15339,730,0
15340,729,1
15341,730,0
15342,730,0
15343,730,0
15344,731,0
15345,731,0
15346,730,1
15347,731,0
15348,730,1
15349,730,0
15350,731,0
15351,730,1
15352,730,0
15353,731,0
15354,730,1
15355,730,0
15356,731,0
15357,731,0
15358,731,0
15359,732,0
15360,731,1
15361,731,0
15362,731,1
15363,731,0
15364,731,0
15365,731,1
15366,731,0
15367,731,0
15368,731,1
15369,731,0
15370,731,0
15371,732,0
15372,732,0
15373,732,0
15374,732,1
15375,732,0
15376,731,1
15377,732,0
15378,732,0
15379,731,1
15380,732,0
15381,732,0
15382,731,1
15383,732,0
15384,732,0
15385,732,0
15386,733,0
15387,733,0
15388,732,1
15389,733,0
15390,732,1
15391,732,0
15392,733,0
15393,732,1
15394,732,0
15395,733,0
15396,732,1
15397,732,0
15398,733,0
15399,733,0
15400,733,0
15401,734,0
15402,733,1
15403,733,0
15404,733,1
15405,733,0
15406,733,0
15407,733,1
15408,733,0
15409,733,0
15410,733,1
15411,733,0
15412,733,0
15413,734,0
15414,734,0
15415,734,0
15416,734,1
15417,734,0
15418,733,1
15419,734,0
15420,734,0
15421,733,1
15422,734,0
15423,734,0
15424,733,1
15425,734,0
15426,734,0
15427,734,0
15428,735,0
15429,735,0
15430,734,1
15431,735,0
15432,734,1
15433,734,0
15434,735,0
15435,734,1
15436,734,0
15437,735,0
15438,734,1
15439,734,0
15440,735,0
15441,735,0
15442,735,0
15443,736,0
15444,735,1
15445,735,0
15446,735,1
15447,735,0
15448,735,0
15449,735,1
15450,735,0
15451,735,0
15452,735,1
15453,735,0
15454,735,0
15455,736,0
15456,736,0
15457,736,0
15458,736,1
15459,736,0
15460,735,1
15461,736,0
15462,736,0
15463,735,1
15464,736,0
15465,736,0
15466,735,1
15467,736,0
15468,736,0
15469,736,0
15470,737,0
15471,737,0
15472,736,1
15473,737,0
15474,736,1
15475,736,0
15476,737,0
15477,736,1
15478,736,0
15479,737,0
15480,736,1
15481,736,0
15482,737,0
15483,737,0
15484,737,0
15485,738,0
15486,737,1
15487,737,0
15488,737,1
15489,737,0
15490,737,0
15491,737,1
15492,737,0
15493,737,0
15494,737,1
15495,737,0
15496,737,0
15497,738,0
15498,738,0
15499,738,0
15500,738,1
15501,738,0
15502,737,1
15503,738,0
15504,738,0
15505,737,1
15506,738,0
15507,738,0
15508,737,1
15509,738,0
15510,738,0
15511,738,0
15512,739,0
15513,739,0
15514,738,1
15515,739,0
15516,738,1
15517,738,0
15518,739,0
15519,738,1
15520,738,0
15521,739,0
15522,738,1
15523,738,0
15524,739,0
15525,739,0
15526,739,0
15527,740,0
15528,739,1
15529,739,0
15530,739,1
15531,739,0
15532,739,0
15533,739,1
15534,739,0
15535,739,0
15536,739,1
15537,739,0
15538,739,0
15539,740,0
15540,740,0
15541,740,0
15542,740,1
15543,740,0
15544,739,1
15545,740,0
15546,740,0
15547,739,1
15548,740,0
15549,740,0
15550,739,1
15551,740,0
15552,740,0
15553,740,0
15554,741,0
15555,741,0
15556,740,1
15557,741,0
15558,740,1
15559,740,0
15560,741,0
15561,740,1
15562,740,0
15563,741,0
15564,740,1
15565,740,0
15566,741,0
15567,741,0
15568,741,0
15569,742,0
15570,741,1
15571,741,0
15572,741,1
15573,741,0
15574,741,0
15575,741,1
15576,741,0
15577,741,0
15578,741,1
15579,741,0
15580,741,0
15581,742,0
15582,742,0
15583,742,0
15584,742,1
15585,742,0
15586,741,1
15587,742,0
15588,742,0
15589,741,1
15590,742,0
15591,742,0
15592,741,1
15593,742,0
15594,742,0
15595,742,0
15596,743,0
15597,743,0
15598,742,1
15599,743,0
15600,742,1
15601,742,0
15602,743,0
15603,742,1
15604,742,0
15605,743,0
15606,742,1
15607,742,0
15608,743,0
15609,743,0
15610,743,0
15611,744,0
15612,743,1
15613,743,0
15614,743,1
15615,743,0
15616,743,0
15617,743,1
15618,743,0
15619,743,0
15620,743,1
15621,743,0
15622,743,0
15623,744,0
15624,744,0
15625,744,0
15626,744,1
15627,744,0
15628,743,1
15629,744,0
15630,744,0
15631,743,1
15632,744,0
15633,744,0
15634,743,1
15635,744,0
15636,744,0
15637,744,0
15638,745,0
15639,745,0
15640,744,1
15641,745,0
15642,744,1
15643,744,0
15644,745,0
15645,744,1
15646,744,0
15647,745,0
15648,744,1
15649,744,0
15650,745,0
15651,745,0
15652,745,0
15653,746,0
15654,745,1
15655,745,0
15656,745,1
15657,745,0
15658,745,0
15659,745,1
15660,745,0
15661,745,0
15662,745,1
15663,745,0
15664,745,0
15665,746,0
15666,746,0
15667,746,0
15668,746,1
15669,746,0
15670,745,1
15671,746,0
15672,746,0
15673,745,1
15674,746,0
15675,746,0
15676,745,1
15677,746,0
15678,746,0
15679,746,0
15680,747,0
15681,747,0
15682,746,1
15683,747,0
15684,746,1
15685,746,0
15686,747,0
15687,746,1
15688,746,0
15689,747,0
15690,746,1
15691,746,0
15692,747,0
15693,747,0
15694,747,0
15695,748,0
15696,747,1
15697,747,0
15698,747,1
15699,747,0
15700,747,0
15701,747,1
15702,747,0
15703,747,0
15704,747,1
15705,747,0
15706,747,0
15707,748,0
15708,748,0
15709,748,0
15710,748,1
15711,748,0
15712,747,1
15713,748,0
15714,748,0
15715,747,1
15716,748,0
15717,748,0
15718,747,1
15719,748,0
15720,748,0
15721,748,0
15722,749,0
15723,749,0
15724,748,1
15725,749,0
15726,748,1
15727,748,0
15728,749,0
15729,748,1
15730,748,0
15731,749,0
15732,748,1
15733,748,0
15734,749,0
15735,749,0
15736,749,0
15737,750,0
15738,749,1
15739,749,0
15740,749,1
15741,749,0
15742,749,0
15743,749,1
15744,749,0
15745,749,0
15746,749,1
15747,749,0
15748,749,0
15749,750,0
15750,750,0
15751,750,0
15752,750,1
15753,750,0
15754,749,1
15755,750,0
15756,750,0
15757,749,1
15758,750,0
15759,750,0
15760,749,1
15761,750,0
15762,750,0
15763,750,0
15764,751,0
15765,751,0
15766,750,1
15767,751,0
15768,750,1
15769,750,0
15770,751,0
15771,750,1
15772,750,0
15773,751,0
15774,750,1
15775,750,0
15776,751,0
15777,751,0
15778,751,0
15779,752,0
15780,751,1
15781,751,0
15782,751,1
15783,751,0
15784,751,0
15785,751,1
15786,751,0
15787,751,0
15788,751,1
15789,751,0
15790,751,0
15791,752,0
15792,752,0
15793,752,0
15794,752,1
15795,752,0
15796,751,1
15797,752,0
15798,752,0
15799,751,1
15800,752,0
15801,752,0
15802,751,1
15803,752,0
15804,752,0
15805,752,0
15806,753,0
15807,753,0
15808,752,1
15809,753,0
15810,752,1
15811,752,0
15812,753,0
15813,752,1
15814,752,0
15815,753,0
15816,752,1
15817,752,0
15818,753,0
15819,753,0
15820,753,0
15821,754,0
15822,753,1
15823,753,0
15824,753,1
15825,753,0
15826,753,0
15827,753,1
15828,753,0
15829,753,0
15830,753,1
15831,753,0
15832,753,0
15833,754,0
15834,754,0
15835,754,0
15836,754,1
15837,754,0
15838,753,1
15839,754,0
15840,754,0
15841,753,1
15842,754,0
15843,754,0
15844,753,1
15845,754,0
15846,754,0
15847,754,0
15848,755,0
15849,755,0
15850,754,1
15851,755,0
15852,754,1
15853,754,0
15854,755,0
15855,754,1
15856,754,0
15857,755,0
15858,754,1
15859,754,0
15860,755,0
15861,755,0
15862,755,0
15863,756,0
15864,755,1
15865,755,0
15866,755,1
15867,755,0
15868,755,0
15869,755,1
15870,755,0
15871,755,0
15872,755,1
15873,755,0
15874,755,0
15875,756,0
15876,756,0
15877,756,0
15878,756,1
15879,756,0
15880,755,1
15881,756,0
15882,756,0
15883,755,1
15884,756,0
15885,756,0
15886,755,1
15887,756,0
15888,756,0
15889,756,0
15890,757,0
15891,757,0
15892,756,1
15893,757,0
15894,756,1
15895,756,0
15896,757,0
15897,756,1
15898,756,0
15899,757,0
15900,756,1
15901,756,0
15902,757,0
15903,757,0
15904,757,0
15905,758,0
15906,757,1
15907,757,0
15908,757,1
15909,757,0
15910,757,0
15911,757,1
15912,757,0
15913,757,0
15914,757,1
15915,757,0
15916,757,0
15917,758,0
15918,758,0
15919,758,0
15920,758,1
15921,758,0
15922,757,1
15923,758,0
15924,758,0
15925,757,1
15926,758,0
15927,758,0
15928,757,1
15929,758,0
15930,758,0
15931,758,0
15932,759,0
15933,759,0
15934,758,1
15935,759,0
15936,758,1
15937,758,0
15938,759,0
15939,758,1
15940,758,0
15941,759,0
15942,758,1
15943,758,0
15944,759,0
15945,759,0
15946,759,0
15947,760,0
15948,759,1
15949,759,0
15950,759,1
15951,759,0
15952,759,0
15953,759,1
15954,759,0
15955,759,0
15956,759,1
15957,759,0
15958,759,0
15959,760,0
15960,760,0
15961,760,0
15962,760,1
15963,760,0
15964,759,1
15965,760,0
15966,760,0
15967,759,1
15968,760,0
15969,760,0
15970,759,1
15971,760,0
15972,760,0
15973,760,0
15974,761,0
15975,761,0
15976,760,1
15977,761,0
15978,760,1
15979,760,0
15980,761,0
15981,760,1
15982,760,0
15983,761,0
15984,760,1
15985,760,0
15986,761,0
15987,761,0
15988,761,0
15989,762,0
15990,761,1
15991,761,0
15992,761,1
15993,761,0
15994,761,0
15995,761,1
15996,761,0
15997,761,0
15998,761,1
15999,761,0
16000,761,0
16001,762,0
16002,762,0
16003,762,0
16004,762,1
16005,762,0
16006,761,1
16007,762,0
16008,762,0
16009,761,1
16010,762,0
16011,762,0
16012,761,1
16013,762,0
16014,762,0
16015,762,0
16016,763,0
16017,763,0
16018,762,1
16019,763,0
16020,762,1
16021,762,0
16022,763,0
16023,762,1
16024,762,0
16025,763,0
16026,762,1
16027,762,0
16028,763,0
16029,763,0
16030,763,0
16031,764,0
16032,763,1
16033,763,0
16034,763,1
16035,763,0
16036,763,0
16037,763,1
16038,763,0
16039,763,0
16040,763,1
16041,763,0
16042,763,0
16043,764,0
16044,764,0
16045,764,0
16046,764,1
16047,764,0
16048,763,1
16049,764,0
16050,764,0
16051,763,1
16052,764,0
16053,764,0
16054,763,1
16055,764,0
16056,764,0
16057,764,0
16058,765,0
16059,765,0
16060,764,1
16061,765,0
16062,764,1
16063,764,0
16064,765,0
16065,764,1
16066,764,0
16067,765,0
16068,764,1
16069,764,0
16070,765,0
16071,765,0
16072,765,0
16073,766,0
16074,765,1
16075,765,0
16076,765,1
16077,765,0
16078,765,0
16079,765,1
16080,765,0
16081,765,0
16082,765,1
16083,765,0
16084,765,0
16085,766,0
16086,766,0
16087,766,0
16088,766,1
16089,766,0
16090,765,1
16091,766,0
16092,766,0
16093,765,1
16094,766,0
16095,766,0
16096,765,1
16097,766,0
16098,766,0
16099,766,0
16100,767,0
16101,767,0
16102,766,1
16103,767,0
16104,766,1
16105,766,0
16106,767,0
16107,766,1
16108,766,0
16109,767,0
16110,766,1
16111,766,0
16112,767,0
16113,767,0
16114,767,0
16115,768,0
16116,767,1
16117,767,0
16118,767,1
16119,767,0
16120,767,0
16121,767,1
16122,767,0
16123,767,0
16124,767,1
16125,767,0
16126,767,0
16127,768,0
16128,768,0
16129,768,0
16130,768,1
16131,768,0
16132,767,1
16133,768,0
16134,768,0
16135,767,1
16136,768,0
16137,768,0
16138,767,1
16139,768,0
16140,768,0
16141,768,0
16142,769,0
16143,769,0
16144,768,1
16145,769,0
16146,768,1
16147,768,0
16148,769,0
16149,768,1
16150,768,0
16151,769,0
16152,768,1
16153,768,0
16154,769,0
16155,769,0
16156,769,0
16157,770,0
16158,769,1
16159,769,0
16160,769,1
16161,769,0
16162,769,0
16163,769,1
16164,769,0
16165,769,0
16166,769,1
16167,769,0
16168,769,0
16169,770,0
16170,770,0
16171,770,0
16172,770,1
16173,770,0
16174,769,1
16175,770,0
16176,770,0
16177,769,1
16178,770,0
16179,770,0
16180,769,1
16181,770,0
16182,770,0
16183,770,0
16184,771,0
16185,771,0
16186,770,1
16187,771,0
16188,770,1
16189,770,0
16190,771,0
16191,770,1
16192,770,0
16193,771,0
16194,770,1
16195,770,0
16196,771,0
16197,771,0
16198,771,0
16199,772,0
16200,771,1
16201,771,0
16202,771,1
16203,771,0
16204,771,0
16205,771,1
16206,771,0
16207,771,0
16208,771,1
16209,771,0
16210,771,0
16211,772,0
16212,772,0
16213,772,0
16214,772,1
16215,772,0
16216,771,1
16217,772,0
16218,772,0
16219,771,1
16220,772,0
16221,772,0
16222,771,1
16223,772,0
16224,772,0
16225,772,0
16226,773,0
16227,773,0
16228,772,1
16229,773,0
16230,772,1
16231,772,0
16232,773,0
16233,772,1
16234,772,0
16235,773,0
16236,772,1
16237,772,0
16238,773,0
16239,773,0
16240,773,0
16241,774,0
16242,773,1
16243,773,0
16244,773,1
16245,773,0
16246,773,0
16247,773,1
16248,773,0
16249,773,0
16250,773,1
16251,773,0
16252,773,0
16253,774,0
16254,774,0
16255,774,0
16256,774,1
16257,774,0
16258,773,1
16259,774,0
16260,774,0
16261,773,1
16262,774,0
16263,774,0
16264,773,1
16265,774,0
16266,774,0
16267,774,0
16268,775,0
16269,775,0
16270,774,1
16271,775,0
16272,774,1
16273,774,0
16274,775,0
16275,774,1
16276,774,0
16277,775,0
16278,774,1
16279,774,0
16280,775,0
16281,775,0
16282,775,0
16283,776,0
16284,775,1
16285,775,0
16286,775,1
16287,775,0
16288,775,0
16289,775,1
16290,775,0
16291,775,0
16292,775,1
16293,775,0
16294,775,0
16295,776,0
16296,776,0
16297,776,0
16298,776,1
16299,776,0
16300,775,1
16301,776,0
16302,776,0
16303,775,1
16304,776,0
16305,776,0
16306,775,1
16307,776,0
16308,776,0
16309,776,0
16310,777,0
16311,777,0
16312,776,1
16313,777,0
16314,776,1
