step,#A,Look#A
21812,7,0
21813,7,0
21814,6,1
21815,6,0
21816,6,1
21817,6,0
21818,6,0
21819,6,1
21820,6,0
21821,6,0
21822,6,1
21823,6,0
21824,6,0
21825,7,0
21826,7,0
21827,7,0
21828,6,1
21829,6,0
21830,6,1
21831,6,0
21832,6,0
21833,6,1
21834,6,0
21835,6,0
21836,6,1
21837,6,0
21838,6,0
21839,7,0
21840,7,0
21841,7,0
21842,6,1
21843,6,0
21844,6,1
21845,6,0
21846,6,0
21847,6,1
21848,6,0
21849,6,0
21850,6,1
21851,6,0
21852,6,0
21853,7,0
21854,7,0
21855,7,0
21856,6,1
21857,6,0
21858,6,1
21859,6,0
21860,6,0
21861,6,1
21862,6,0
21863,6,0
21864,6,1
21865,6,0
21866,6,0
21867,7,0
21868,7,0
21869,7,0
21870,6,1
21871,6,0
21872,6,1
21873,6,0
21874,6,0
21875,6,1
21876,6,0
21877,6,0
21878,6,1
21879,6,0
21880,6,0
21881,7,0
21882,7,0
21883,7,0
21884,6,1
21885,6,0
21886,6,1
21887,6,0
21888,6,0
21889,6,1
21890,6,0
21891,6,0
21892,6,1
21893,6,0
21894,6,0
21895,7,0
21896,7,0
21897,7,0
21898,6,1
21899,6,0
21900,6,1
21901,6,0
21902,6,0
21903,6,1
21904,6,0
21905,6,0
21906,6,1
21907,6,0
21908,6,0
21909,7,0
21910,7,0
21911,7,0
21912,6,1
21913,6,0
21914,6,1
21915,6,0
21916,6,0
21917,6,1
21918,6,0
21919,6,0
21920,6,1
21921,6,0
21922,6,0
21923,7,0
21924,7,0
21925,7,0
21926,6,1
21927,6,0
21928,6,1
21929,6,0
21930,6,0
21931,6,1
21932,6,0
21933,6,0
21934,6,1
21935,6,0
21936,6,0
21937,7,0
21938,7,0
21939,7,0
21940,6,1
21941,6,0
21942,6,1
21943,6,0
21944,6,0
21945,6,1
21946,6,0
21947,6,0
21948,6,1
21949,6,0
21950,6,0
21951,7,0
21952,7,0
21953,7,0
21954,6,1
21955,6,0
21956,6,1
21957,6,0
21958,6,0
21959,6,1
21960,6,0
21961,6,0
21962,6,1
21963,6,0
21964,6,0
21965,7,0
21966,7,0
21967,7,0
21968,6,1
21969,6,0
21970,6,1
21971,6,0
21972,6,0
21973,6,1
21974,6,0
21975,6,0
21976,6,1
21977,6,0
21978,6,0
21979,7,0
21980,7,0
21981,7,0
21982,6,1
21983,6,0
21984,6,1
21985,6,0
21986,6,0
21987,6,1
21988,6,0
21989,6,0
21990,6,1
21991,6,0
21992,6,0
21993,7,0
21994,7,0
21995,7,0
21996,6,1
21997,6,0
21998,6,1
21999,6,0
22000,6,0
22001,6,1
22002,6,0
22003,6,0
22004,6,1
22005,6,0
22006,6,0
22007,7,0
22008,7,0
22009,7,0
22010,6,1
22011,6,0
22012,6,1
22013,6,0
22014,6,0
22015,6,1
22016,6,0
22017,6,0
22018,6,1
22019,6,0
22020,6,0
22021,7,0
22022,7,0
22023,7,0
22024,6,1
22025,6,0
22026,6,1
22027,6,0
22028,6,0
22029,6,1
22030,6,0
22031,6,0
22032,6,1
22033,6,0
22034,6,0
22035,7,0
22036,7,0
22037,7,0
22038,6,1
22039,6,0
22040,6,1
22041,6,0
22042,6,0
22043,6,1
22044,6,0
22045,6,0
22046,6,1
22047,6,0
22048,6,0
22049,7,0
22050,7,0
22051,7,0
22052,6,1
22053,6,0
22054,6,1
22055,6,0
22056,6,0
22057,6,1
22058,6,0
22059,6,0
22060,6,1
22061,6,0
22062,6,0
22063,7,0
22064,7,0
22065,7,0
22066,6,1
22067,6,0
22068,6,1
22069,6,0
22070,6,0
22071,6,1
22072,6,0
22073,6,0
22074,6,1
22075,6,0
22076,6,0
22077,7,0
22078,7,0
22079,7,0
22080,6,1
22081,6,0
22082,6,1
22083,6,0
22084,6,0
22085,6,1
22086,6,0
22087,6,0
22088,6,1
22089,6,0
22090,6,0
22091,7,0
22092,7,0
22093,7,0
22094,6,1
22095,6,0
22096,6,1
22097,6,0
22098,6,0
22099,6,1
22100,6,0
22101,6,0
22102,6,1
22103,6,0
22104,6,0
22105,7,0
22106,7,0
22107,7,0
22108,6,1
22109,6,0
22110,6,1
22111,6,0
22112,6,0
22113,6,1
22114,6,0
22115,6,0
22116,6,1
22117,6,0
22118,6,0
22119,7,0
22120,7,0
22121,7,0
22122,6,1
22123,6,0
22124,6,1
22125,6,0
22126,6,0
22127,6,1
22128,6,0
22129,6,0
22130,6,1
22131,6,0
22132,6,0
22133,7,0
22134,7,0
22135,7,0
22136,6,1
22137,6,0
22138,6,1
22139,6,0
22140,6,0
22141,6,1
22142,6,0
22143,6,0
22144,6,1
22145,6,0
22146,6,0
22147,7,0
22148,7,0
22149,7,0
22150,6,1
22151,6,0
22152,6,1
22153,6,0
22154,6,0
22155,6,1
22156,6,0
22157,6,0
22158,6,1
22159,6,0
22160,6,0
22161,7,0
22162,7,0
22163,7,0
22164,6,1
22165,6,0
22166,6,1
22167,6,0
22168,6,0
22169,6,1
22170,6,0
22171,6,0
22172,6,1
22173,6,0
22174,6,0
22175,7,0
22176,7,0
22177,7,0
22178,6,1
22179,6,0
22180,6,1
22181,6,0
22182,6,0
22183,6,1
22184,6,0
22185,6,0
22186,6,1
22187,6,0
22188,6,0
22189,7,0
22190,7,0
22191,7,0
22192,6,1
22193,6,0
22194,6,1
22195,6,0
22196,6,0
22197,6,1
22198,6,0
22199,6,0
22200,6,1
22201,6,0
22202,6,0
22203,7,0
22204,7,0
22205,7,0
22206,6,1
22207,6,0
22208,6,1
22209,6,0
22210,6,0
22211,6,1
22212,6,0
22213,6,0
22214,6,1
22215,6,0
22216,6,0
22217,7,0
22218,7,0
22219,7,0
22220,6,1
22221,6,0
22222,6,1
22223,6,0
22224,6,0
22225,6,1
22226,6,0
22227,6,0
22228,6,1
22229,6,0
22230,6,0
22231,7,0
22232,7,0
22233,7,0
22234,6,1
22235,6,0
22236,6,1
22237,6,0
22238,6,0
22239,6,1
22240,6,0
22241,6,0
22242,6,1
22243,6,0
22244,6,0
22245,7,0
22246,7,0
22247,7,0
22248,6,1
22249,6,0
22250,6,1
22251,6,0
22252,6,0
22253,6,1
22254,6,0
22255,6,0
22256,6,1
22257,6,0
22258,6,0
22259,7,0
22260,7,0
22261,7,0
22262,6,1
22263,6,0
22264,6,1
22265,6,0
22266,6,0
22267,6,1
22268,6,0
22269,6,0
22270,6,1
22271,6,0
22272,6,0
22273,7,0
22274,7,0
22275,7,0
22276,6,1
22277,6,0
22278,6,1
22279,6,0
22280,6,0
22281,6,1
22282,6,0
22283,6,0
22284,6,1
22285,6,0
22286,6,0
22287,7,0
22288,7,0
22289,7,0
22290,6,1
22291,6,0
22292,6,1
22293,6,0
22294,6,0
22295,6,1
22296,6,0
22297,6,0
22298,6,1
22299,6,0
22300,6,0
22301,7,0
22302,7,0
22303,7,0
22304,6,1
22305,6,0
22306,6,1
22307,6,0
22308,6,0
22309,6,1
22310,6,0
22311,6,0
22312,6,1
22313,6,0
22314,6,0
22315,7,0
22316,7,0
22317,7,0
22318,6,1
22319,6,0
22320,6,1
22321,6,0
22322,6,0
22323,6,1
22324,6,0
22325,6,0
22326,6,1
22327,6,0
22328,6,0
22329,7,0
22330,7,0
22331,7,0
22332,6,1
22333,6,0
22334,6,1
22335,6,0
22336,6,0
22337,6,1
22338,6,0
22339,6,0
22340,6,1
22341,6,0
22342,6,0
22343,7,0
22344,7,0
22345,7,0
22346,6,1
22347,6,0
22348,6,1
22349,6,0
22350,6,0
22351,6,1
22352,6,0
22353,6,0
22354,6,1
22355,6,0
22356,6,0
22357,7,0
22358,7,0
22359,7,0
22360,6,1
22361,6,0
22362,6,1
22363,6,0
22364,6,0
22365,6,1
22366,6,0
22367,6,0
22368,6,1
22369,6,0
22370,6,0
22371,7,0
22372,7,0
22373,7,0
22374,6,1
22375,6,0
22376,6,1
22377,6,0
22378,6,0
22379,6,1
22380,6,0
22381,6,0
22382,6,1
22383,6,0
22384,6,0
22385,7,0
22386,7,0
22387,7,0
22388,6,1
22389,6,0
22390,6,1
22391,6,0
22392,6,0
22393,6,1
22394,6,0
22395,6,0
22396,6,1
22397,6,0
22398,6,0
22399,7,0
22400,7,0
22401,7,0
22402,6,1
22403,6,0
22404,6,1
22405,6,0
22406,6,0
22407,6,1
22408,6,0
22409,6,0
22410,6,1
22411,6,0
22412,6,0
22413,7,0
22414,7,0
22415,7,0
22416,6,1
22417,6,0
22418,6,1
22419,6,0
22420,6,0
22421,6,1
22422,6,0
22423,6,0
22424,6,1
22425,6,0
22426,6,0
22427,7,0
22428,7,0
22429,7,0
22430,6,1
22431,6,0
22432,6,1
22433,6,0
22434,6,0
22435,6,1
22436,6,0
22437,6,0
22438,6,1
22439,6,0
22440,6,0
22441,7,0
22442,7,0
22443,7,0
22444,6,1
22445,6,0
22446,6,1
22447,6,0
22448,6,0
22449,6,1
22450,6,0
22451,6,0
22452,6,1
22453,6,0
22454,6,0
22455,7,0
22456,7,0
22457,7,0
22458,6,1
22459,6,0
22460,6,1
22461,6,0
22462,6,0
22463,6,1
22464,6,0
22465,6,0
22466,6,1
22467,6,0
22468,6,0
22469,7,0
22470,7,0
22471,7,0
22472,6,1
22473,6,0
22474,6,1
22475,6,0
22476,6,0
22477,6,1
22478,6,0
22479,6,0
22480,6,1
22481,6,0
22482,6,0
22483,7,0
22484,7,0
22485,7,0
22486,6,1
22487,6,0
22488,6,1
22489,6,0
22490,6,0
22491,6,1
22492,6,0
22493,6,0
22494,6,1
22495,6,0
22496,6,0
22497,7,0
22498,7,0
22499,7,0
22500,6,1
22501,6,0
22502,6,1
22503,6,0
22504,6,0
22505,6,1
22506,6,0
22507,6,0
22508,6,1
22509,6,0
22510,6,0
22511,7,0
22512,7,0
22513,7,0
22514,6,1
22515,6,0
22516,6,1
22517,6,0
22518,6,0
22519,6,1
22520,6,0
22521,6,0
22522,6,1
22523,6,0
22524,6,0
22525,7,0
22526,7,0
22527,7,0
22528,6,1
22529,6,0
22530,6,1
22531,6,0
22532,6,0
22533,6,1
22534,6,0
22535,6,0
22536,6,1
22537,6,0
22538,6,0
22539,7,0
22540,7,0
22541,7,0
22542,6,1
22543,6,0
22544,6,1
22545,6,0
22546,6,0
22547,6,1
22548,6,0
22549,6,0
22550,6,1
22551,6,0
22552,6,0
22553,7,0
22554,7,0
22555,7,0
22556,6,1
22557,6,0
22558,6,1
22559,6,0
22560,6,0
22561,6,1
22562,6,0
22563,6,0
22564,6,1
22565,6,0
22566,6,0
22567,7,0
22568,7,0
22569,7,0
22570,6,1
22571,6,0
22572,6,1
22573,6,0
22574,6,0
22575,6,1
22576,6,0
22577,6,0
22578,6,1
22579,6,0
22580,6,0
22581,7,0
22582,7,0
22583,7,0
22584,6,1
22585,6,0
22586,6,1
22587,6,0
22588,6,0
22589,6,1
22590,6,0
22591,6,0
22592,6,1
22593,6,0
22594,6,0
22595,7,0
22596,7,0
22597,7,0
22598,6,1
22599,6,0
22600,6,1
22601,6,0
22602,6,0
22603,6,1
22604,6,0
22605,6,0
22606,6,1
22607,6,0
22608,6,0
22609,7,0
22610,7,0
22611,7,0
22612,6,1
22613,6,0
22614,6,1
22615,6,0
22616,6,0
22617,6,1
22618,6,0
22619,6,0
22620,6,1
22621,6,0
22622,6,0
22623,7,0
22624,7,0
22625,7,0
22626,6,1
22627,6,0
22628,6,1
22629,6,0
22630,6,0
22631,6,1
22632,6,0
22633,6,0
22634,6,1
22635,6,0
22636,6,0
22637,7,0
22638,7,0
22639,7,0
22640,6,1
22641,6,0
22642,6,1
22643,6,0
22644,6,0
22645,6,1
22646,6,0
22647,6,0
22648,6,1
22649,6,0
22650,6,0
22651,7,0
22652,7,0
22653,7,0
22654,6,1
22655,6,0
22656,6,1
22657,6,0
22658,6,0
22659,6,1
22660,6,0
22661,6,0
22662,6,1
22663,6,0
22664,6,0
22665,7,0
22666,7,0
22667,7,0
22668,6,1
22669,6,0
22670,6,1
22671,6,0
22672,6,0
22673,6,1
22674,6,0
22675,6,0
22676,6,1
22677,6,0
22678,6,0
22679,7,0
22680,7,0
22681,7,0
22682,6,1
22683,6,0
22684,6,1
22685,6,0
22686,6,0
22687,6,1
22688,6,0
22689,6,0
22690,6,1
22691,6,0
22692,6,0
22693,7,0
22694,7,0
22695,7,0
22696,6,1
22697,6,0
22698,6,1
22699,6,0
22700,6,0
22701,6,1
22702,6,0
22703,6,0
22704,6,1
22705,6,0
22706,6,0
22707,7,0
22708,7,0
22709,7,0
22710,6,1
22711,6,0
22712,6,1
22713,6,0
22714,6,0
22715,6,1
22716,6,0
22717,6,0
22718,6,1
22719,6,0
22720,6,0
22721,7,0
22722,7,0
22723,7,0
22724,6,1
22725,6,0
22726,6,1
22727,6,0
22728,6,0
22729,6,1
22730,6,0
22731,6,0
22732,6,1
22733,6,0
22734,6,0
22735,7,0
22736,7,0
22737,7,0
22738,6,1
22739,6,0
22740,6,1
22741,6,0
22742,6,0
22743,6,1
22744,6,0
22745,6,0
22746,6,1
22747,6,0
22748,6,0
22749,7,0
22750,7,0
22751,7,0
22752,6,1
22753,6,0
22754,6,1
22755,6,0
22756,6,0
22757,6,1
22758,6,0
22759,6,0
22760,6,1
22761,6,0
22762,6,0
22763,7,0
22764,7,0
22765,7,0
22766,6,1
22767,6,0
22768,6,1
22769,6,0
22770,6,0
22771,6,1
22772,6,0
22773,6,0
22774,6,1
22775,6,0
22776,6,0
22777,7,0
22778,7,0
22779,7,0
22780,6,1
22781,6,0
22782,6,1
22783,6,0
22784,6,0
22785,6,1
22786,6,0
22787,6,0
22788,6,1
22789,6,0
22790,6,0
22791,7,0
22792,7,0
22793,7,0
22794,6,1
22795,6,0
22796,6,1
22797,6,0
22798,6,0
22799,6,1
22800,6,0
22801,6,0
22802,6,1
22803,6,0
22804,6,0
22805,7,0
22806,7,0
22807,7,0
22808,6,1
22809,6,0
22810,6,1
22811,6,0
22812,6,0
22813,6,1
22814,6,0
22815,6,0
22816,6,1
22817,6,0
22818,6,0
22819,7,0
22820,7,0
22821,7,0
22822,6,1
22823,6,0
22824,6,1
22825,6,0
22826,6,0
22827,6,1
22828,6,0
22829,6,0
22830,6,1
22831,6,0
22832,6,0
22833,7,0
22834,7,0
22835,7,0
22836,6,1
22837,6,0
22838,6,1
22839,6,0
22840,6,0
22841,6,1
22842,6,0
22843,6,0
22844,6,1
22845,6,0
22846,6,0
22847,7,0
22848,7,0
22849,7,0
22850,6,1
22851,6,0
22852,6,1
22853,6,0
22854,6,0
22855,6,1
22856,6,0
22857,6,0
22858,6,1
22859,6,0
22860,6,0
22861,7,0
22862,7,0
22863,7,0
22864,6,1
22865,6,0
22866,6,1
22867,6,0
22868,6,0
22869,6,1
22870,6,0
22871,6,0
22872,6,1
22873,6,0
22874,6,0
22875,7,0
22876,7,0
22877,7,0
22878,6,1
22879,6,0
22880,6,1
22881,6,0
22882,6,0
22883,6,1
22884,6,0
22885,6,0
22886,6,1
22887,6,0
22888,6,0
22889,7,0
22890,7,0
22891,7,0
22892,6,1
22893,6,0
22894,6,1
22895,6,0
22896,6,0
22897,6,1
22898,6,0
22899,6,0
22900,6,1
22901,6,0
22902,6,0
22903,7,0
22904,7,0
22905,7,0
22906,6,1
22907,6,0
22908,6,1
22909,6,0
22910,6,0
22911,6,1
22912,6,0
22913,6,0
22914,6,1
22915,6,0
22916,6,0
22917,7,0
22918,7,0
22919,7,0
22920,6,1
22921,6,0
22922,6,1
22923,6,0
22924,6,0
22925,6,1
22926,6,0
22927,6,0
22928,6,1
22929,6,0
22930,6,0
22931,7,0
22932,7,0
22933,7,0
22934,6,1
22935,6,0
22936,6,1
22937,6,0
22938,6,0
22939,6,1
22940,6,0
22941,6,0
22942,6,1
22943,6,0
22944,6,0
22945,7,0
22946,7,0
22947,7,0
22948,6,1
22949,6,0
22950,6,1
22951,6,0
22952,6,0
22953,6,1
22954,6,0
22955,6,0
22956,6,1
22957,6,0
22958,6,0
22959,7,0
22960,7,0
22961,7,0
22962,6,1
22963,6,0
22964,6,1
22965,6,0
22966,6,0
22967,6,1
22968,6,0
22969,6,0
22970,6,1
22971,6,0
22972,6,0
22973,7,0
22974,7,0
22975,7,0
22976,6,1
22977,6,0
22978,6,1
22979,6,0
22980,6,0
22981,6,1
22982,6,0
22983,6,0
22984,6,1
22985,6,0
22986,6,0
22987,7,0
22988,7,0
22989,7,0
22990,6,1
22991,6,0
22992,6,1
22993,6,0
22994,6,0
22995,6,1
22996,6,0
22997,6,0
22998,6,1
22999,6,0
23000,6,0
23001,7,0
23002,7,0
23003,7,0
23004,6,1
23005,6,0
23006,6,1
23007,6,0
23008,6,0
23009,6,1
23010,6,0
23011,6,0
23012,6,1
23013,6,0
23014,6,0
23015,7,0
23016,7,0
23017,7,0
23018,6,1
23019,6,0
23020,6,1
23021,6,0
23022,6,0
23023,6,1
23024,6,0
23025,6,0
23026,6,1
23027,6,0
23028,6,0
23029,7,0
23030,7,0
23031,7,0
23032,6,1
23033,6,0
23034,6,1
23035,6,0
23036,6,0
23037,6,1
23038,6,0
23039,6,0
23040,6,1
23041,6,0
23042,6,0
23043,7,0
23044,7,0
23045,7,0
23046,6,1
23047,6,0
23048,6,1
23049,6,0
23050,6,0
23051,6,1
23052,6,0
23053,6,0
23054,6,1
23055,6,0
23056,6,0
23057,7,0
23058,7,0
23059,7,0
23060,6,1
23061,6,0
23062,6,1
23063,6,0
23064,6,0
23065,6,1
23066,6,0
23067,6,0
23068,6,1
23069,6,0
23070,6,0
23071,7,0
23072,7,0
23073,7,0
23074,6,1
23075,6,0
23076,6,1
23077,6,0
23078,6,0
23079,6,1
23080,6,0
23081,6,0
23082,6,1
23083,6,0
23084,6,0
23085,7,0
23086,7,0
23087,7,0
23088,6,1
23089,6,0
23090,6,1
23091,6,0
23092,6,0
23093,6,1
23094,6,0
23095,6,0
23096,6,1
23097,6,0
23098,6,0
23099,7,0
23100,7,0
23101,7,0
23102,6,1
23103,6,0
23104,6,1
23105,6,0
23106,6,0
23107,6,1
23108,6,0
23109,6,0
23110,6,1
23111,6,0
23112,6,0
23113,7,0
23114,7,0
23115,7,0
23116,6,1
23117,6,0
23118,6,1
23119,6,0
23120,6,0
23121,6,1
23122,6,0
23123,6,0
23124,6,1
23125,6,0
23126,6,0
23127,7,0
23128,7,0
23129,7,0
23130,6,1
23131,6,0
23132,6,1
23133,6,0
23134,6,0
23135,6,1
23136,6,0
23137,6,0
23138,6,1
23139,6,0
23140,6,0
23141,7,0
23142,7,0
23143,7,0
23144,6,1
23145,6,0
23146,6,1
23147,6,0
23148,6,0
23149,6,1
23150,6,0
23151,6,0
23152,6,1
23153,6,0
23154,6,0
23155,7,0
23156,7,0
23157,7,0
23158,6,1
23159,6,0
23160,6,1
23161,6,0
23162,6,0
23163,6,1
23164,6,0
23165,6,0
23166,6,1
23167,6,0
23168,6,0
23169,7,0
23170,7,0
23171,7,0
23172,6,1
23173,6,0
23174,6,1
23175,6,0
23176,6,0
23177,6,1
23178,6,0
23179,6,0
23180,6,1
23181,6,0
23182,6,0
23183,7,0
23184,7,0
23185,7,0
23186,6,1
23187,6,0
23188,6,1
23189,6,0
23190,6,0
23191,6,1
23192,6,0
23193,6,0
23194,6,1
23195,6,0
23196,6,0
23197,7,0
23198,7,0
23199,7,0
23200,6,1
23201,6,0
23202,6,1
23203,6,0
23204,6,0
23205,6,1
23206,6,0
23207,6,0
23208,6,1
23209,6,0
23210,6,0
23211,7,0
23212,7,0
23213,7,0
23214,6,1
23215,6,0
23216,6,1
23217,6,0
23218,6,0
23219,6,1
23220,6,0
23221,6,0
23222,6,1
23223,6,0
23224,6,0
23225,7,0
23226,7,0
23227,7,0
23228,6,1
23229,6,0
23230,6,1
23231,6,0
23232,6,0
23233,6,1
23234,6,0
23235,6,0
23236,6,1
23237,6,0
23238,6,0
23239,7,0
23240,7,0
23241,7,0
23242,6,1
23243,6,0
23244,6,1
23245,6,0
23246,6,0
23247,6,1
23248,6,0
23249,6,0
23250,6,1
23251,6,0
23252,6,0
23253,7,0
23254,7,0
23255,7,0
23256,6,1
23257,6,0
23258,6,1
23259,6,0
23260,6,0
23261,6,1
23262,6,0
23263,6,0
23264,6,1
23265,6,0
23266,6,0
23267,7,0
23268,7,0
23269,7,0
23270,6,1
23271,6,0
23272,6,1
23273,6,0
23274,6,0
23275,6,1
23276,6,0
23277,6,0
23278,6,1
23279,6,0
23280,6,0
23281,7,0
23282,7,0
23283,7,0
23284,6,1
23285,6,0
23286,6,1
23287,6,0
23288,6,0
23289,6,1
23290,6,0
23291,6,0
23292,6,1
23293,6,0
23294,6,0
23295,7,0
23296,7,0
23297,7,0
23298,6,1
23299,6,0
23300,6,1
23301,6,0
23302,6,0
23303,6,1
23304,6,0
23305,6,0
23306,6,1
23307,6,0
23308,6,0
23309,7,0
23310,7,0
23311,7,0
23312,6,1
23313,6,0
23314,6,1
23315,6,0
23316,6,0
23317,6,1
23318,6,0
23319,6,0
23320,6,1
23321,6,0
23322,6,0
23323,7,0
23324,7,0
23325,7,0
23326,6,1
23327,6,0
23328,6,1
23329,6,0
23330,6,0
23331,6,1
23332,6,0
23333,6,0
23334,6,1
23335,6,0
23336,6,0
23337,7,0
23338,7,0
23339,7,0
23340,6,1
23341,6,0
23342,6,1
23343,6,0
23344,6,0
23345,6,1
23346,6,0
23347,6,0
23348,6,1
23349,6,0
23350,6,0
23351,7,0
23352,7,0
23353,7,0
23354,6,1
23355,6,0
23356,6,1
23357,6,0
23358,6,0
23359,6,1
23360,6,0
23361,6,0
23362,6,1
23363,6,0
23364,6,0
23365,7,0
23366,7,0
23367,7,0
23368,6,1
23369,6,0
23370,6,1
23371,6,0
23372,6,0
23373,6,1
23374,6,0
23375,6,0
23376,6,1
23377,6,0
23378,6,0
23379,7,0
23380,7,0
23381,7,0
23382,6,1
23383,6,0
23384,6,1
23385,6,0
23386,6,0
23387,6,1
23388,6,0
23389,6,0
23390,6,1
23391,6,0
23392,6,0
23393,7,0
23394,7,0
23395,7,0
23396,6,1
23397,6,0
23398,6,1
23399,6,0
23400,6,0
23401,6,1
23402,6,0
23403,6,0
23404,6,1
23405,6,0
23406,6,0
23407,7,0
23408,7,0
23409,7,0
23410,6,1
23411,6,0
23412,6,1
23413,6,0
23414,6,0
23415,6,1
23416,6,0
23417,6,0
23418,6,1
23419,6,0
23420,6,0
23421,7,0
23422,7,0
23423,7,0
23424,6,1
23425,6,0
23426,6,1
23427,6,0
23428,6,0
23429,6,1
23430,6,0
23431,6,0
23432,6,1
23433,6,0
23434,6,0
23435,7,0
23436,7,0
23437,7,0
23438,6,1
23439,6,0
23440,6,1
23441,6,0
23442,6,0
23443,6,1
23444,6,0
23445,6,0
23446,6,1
23447,6,0
23448,6,0
23449,7,0
23450,7,0
23451,7,0
23452,6,1
23453,6,0
23454,6,1
23455,6,0
23456,6,0
23457,6,1
23458,6,0
23459,6,0
23460,6,1
23461,6,0
23462,6,0
23463,7,0
23464,7,0
23465,7,0
23466,6,1
23467,6,0
23468,6,1
23469,6,0
23470,6,0
23471,6,1
23472,6,0
23473,6,0
23474,6,1
23475,6,0
23476,6,0
23477,7,0
23478,7,0
23479,7,0
23480,6,1
23481,6,0
23482,6,1
23483,6,0
23484,6,0
23485,6,1
23486,6,0
23487,6,0
23488,6,1
23489,6,0
23490,6,0
23491,7,0
23492,7,0
23493,7,0
23494,6,1
23495,6,0
23496,6,1
23497,6,0
23498,6,0
23499,6,1
23500,6,0
23501,6,0
23502,6,1
23503,6,0
23504,6,0
23505,7,0
23506,7,0
23507,7,0
23508,6,1
23509,6,0
23510,6,1
23511,6,0
23512,6,0
23513,6,1
23514,6,0
23515,6,0
23516,6,1
23517,6,0
23518,6,0
23519,7,0
23520,7,0
23521,7,0
23522,6,1
23523,6,0
23524,6,1
23525,6,0
23526,6,0
23527,6,1
23528,6,0
23529,6,0
23530,6,1
23531,6,0
23532,6,0
23533,7,0
23534,7,0
23535,7,0
23536,6,1
23537,6,0
23538,6,1
23539,6,0
23540,6,0
23541,6,1
23542,6,0
23543,6,0
23544,6,1
23545,6,0
23546,6,0
23547,7,0
23548,7,0
23549,7,0
23550,6,1
23551,6,0
23552,6,1
23553,6,0
23554,6,0
23555,6,1
23556,6,0
23557,6,0
23558,6,1
23559,6,0
23560,6,0
23561,7,0
23562,7,0
23563,7,0
23564,6,1
23565,6,0
23566,6,1
23567,6,0
23568,6,0
23569,6,1
23570,6,0
23571,6,0
23572,6,1
23573,6,0
23574,6,0
23575,7,0
23576,7,0
23577,7,0
23578,6,1
23579,6,0
23580,6,1
23581,6,0
23582,6,0
23583,6,1
23584,6,0
23585,6,0
23586,6,1
23587,6,0
23588,6,0
23589,7,0
23590,7,0
23591,7,0
23592,6,1
23593,6,0
23594,6,1
23595,6,0
23596,6,0
23597,6,1
23598,6,0
23599,6,0
23600,6,1
23601,6,0
23602,6,0
23603,7,0
23604,7,0
23605,7,0
23606,6,1
23607,6,0
23608,6,1
23609,6,0
23610,6,0
23611,6,1
23612,6,0
23613,6,0
23614,6,1
23615,6,0
23616,6,0
23617,7,0
23618,7,0
23619,7,0
23620,6,1
23621,6,0
23622,6,1
23623,6,0
23624,6,0
23625,6,1
23626,6,0
23627,6,0
23628,6,1
23629,6,0
23630,6,0
23631,7,0
23632,7,0
23633,7,0
23634,6,1
23635,6,0
23636,6,1
23637,6,0
23638,6,0
23639,6,1
23640,6,0
23641,6,0
23642,6,1
23643,6,0
23644,6,0
23645,7,0
23646,7,0
23647,7,0
23648,6,1
23649,6,0
23650,6,1
23651,6,0
23652,6,0
23653,6,1
23654,6,0
23655,6,0
23656,6,1
23657,6,0
23658,6,0
23659,7,0
23660,7,0
23661,7,0
23662,6,1
23663,6,0
23664,6,1
23665,6,0
23666,6,0
23667,6,1
23668,6,0
23669,6,0
23670,6,1
23671,6,0
23672,6,0
23673,7,0
23674,7,0
23675,7,0
23676,6,1
23677,6,0
23678,6,1
23679,6,0
23680,6,0
23681,6,1
23682,6,0
23683,6,0
23684,6,1
23685,6,0
23686,6,0
23687,7,0
23688,7,0
23689,7,0
23690,6,1
23691,6,0
23692,6,1
23693,6,0
23694,6,0
23695,6,1
23696,6,0
23697,6,0
23698,6,1
23699,6,0
23700,6,0
23701,7,0
23702,7,0
23703,7,0
23704,6,1
23705,6,0
23706,6,1
23707,6,0
23708,6,0
23709,6,1
23710,6,0
23711,6,0
23712,6,1
23713,6,0
23714,6,0
23715,7,0
23716,7,0
23717,7,0
23718,6,1
23719,6,0
23720,6,1
23721,6,0
23722,6,0
23723,6,1
23724,6,0
23725,6,0
23726,6,1
23727,6,0
23728,6,0
23729,7,0
23730,7,0
23731,7,0
23732,6,1
23733,6,0
23734,6,1
23735,6,0
23736,6,0
23737,6,1
23738,6,0
23739,6,0
23740,6,1
23741,6,0
23742,6,0
23743,7,0
23744,7,0
23745,7,0
23746,6,1
23747,6,0
23748,6,1
23749,6,0
23750,6,0
23751,6,1
23752,6,0
23753,6,0
23754,6,1
23755,6,0
23756,6,0
23757,7,0
23758,7,0
23759,7,0
23760,6,1
23761,6,0
23762,6,1
23763,6,0
23764,6,0
23765,6,1
23766,6,0
23767,6,0
23768,6,1
23769,6,0
23770,6,0
23771,7,0
23772,7,0
23773,7,0
23774,6,1
23775,6,0
23776,6,1
23777,6,0
23778,6,0
23779,6,1
23780,6,0
23781,6,0
23782,6,1
23783,6,0
23784,6,0
23785,7,0
23786,7,0
23787,7,0
23788,6,1
23789,6,0
23790,6,1
23791,6,0
23792,6,0
23793,6,1
23794,6,0
23795,6,0
23796,6,1
23797,6,0
23798,6,0
23799,7,0
23800,7,0
23801,7,0
23802,6,1
23803,6,0
23804,6,1
23805,6,0
23806,6,0
23807,6,1
23808,6,0
23809,6,0
